netcdf \4901105_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (6720 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2017-02-02T21:54:16Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901105 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20170202215417" ;

 DATE_UPDATE = "20170202220307" ;

 TECHNICAL_PARAMETER_NAME =
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
  "CURRENT_BatteryAirPumpOn_mA                                                                                                     ",
  "CURRENT_BatterySBEPump_mA                                                                                                       ",
  "PRESSURE_InternalVacuum_inHg                                                                                                    ",
  "TIME_BuoyancyPumpOn_seconds                                                                                                     ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "POSITION_PistonSurface_COUNT                                                                                                    ",
  "PRES_SurfaceOffsetNotTruncated_dbar                                                                                             ",
  "VOLTAGE_BatterySBEAscent_volts                                                                                                  ",
  "NUMBER_RepositionsDuringPark_COUNT                                                                                              ",
  "CLOCK_RealTimeDrift_seconds                                                                                                     ",
  "NUMBER_BinsWithData_COUNT                                                                                                       ",
  "NUMBER_GPSSatellites_COUNT                                                                                                      ",
  "CLOCK_Satellite_YYYYMMDD                                                                                                        ",
  "NUMBER_ProfileSamples_COUNT                                                                                                     ",
  "CLOCK_Satellite_HHMMSS                                                                                                          ",
  "FLAG_CTDStatus_NUMBER                                                                                                           ",
  "FLAG_RTCStatus_NUMBER                                                                                                           ",
  "TIME_IridiumGPSFix_seconds                                                                                                      ",
  "FLAG_StatusHistoryQCPerformed_hex                                                                                               ",
  "FLAG_StatusHistoryQCFailed_hex                                                                                                  ",
  "CURRENT_BatteryPumpOn_mA                                                                                                        ",
  "VOLTAGE_BatteryPumpOn_volts                                                                                                     ",
  "CURRENT_BatteryParkNoLoad_mA                                                                                                    ",
  "POSITION_PistonProfile_COUNT                                                                                                    ",
  "VOLTAGE_BatterySurfaceAirPumpOn_volts                                                                                           ",
  "VOLTAGE_BatteryParkNoLoad_volts                                                                                                 ",
  "PRESSURE_AirBladder_COUNT                                                                                                       ",
  "POSITION_PistonPark_COUNT                                                                                                       ",
